day,holiday,calendar_week,class,start,end,abbreviation
Sunday,Neujahr,52,1,2023-01-01,2023-01-01,NEJ
Friday,Heilige drei Könige,1,1,2023-01-06,2023-01-06,HdK
Tuesday,Valentinstag,7,5,2023-02-14,2023-02-14,VLT
Wednesday,Aschermittwoch,8,5,2023-02-22,2023-02-22,ASM
Sunday,Palmsonntag,13,5,2023-04-02,2023-04-02,PLM
Friday,Karfreitag,14,1,2023-04-07,2023-04-07,KRF
Sunday,Ostern,14,4,2023-04-09,2023-04-09,OST
Monday,Ostermontag,15,1,2023-04-10,2023-04-10,OSM
Monday,Tag der Arbeit,18,1,2023-05-01,2023-05-01,TdA
Tuesday,Europatag,19,5,2023-05-09,2023-05-09,EUT
Sunday,Muttertag,19,5,2023-05-14,2023-05-14,MUT
Thursday,Christi Himmelfahrt,20,1,2023-05-18,2023-05-18,CRH
Sunday,Pfingsten,21,4,2023-05-28,2023-05-28,PFG
Monday,Pfingstmontag,22,1,2023-05-29,2023-05-29,PFM
Thursday,Fronleichnam,23,1,2023-06-08,2023-06-08,FRL
Tuesday,Tag der Deutschen Einheit,40,1,2023-10-03,2023-10-03,TDE
Wednesday,Allerheiligen,44,1,2023-11-01,2023-11-01,ALH
Sunday,Volkstrauertag,46,4,2023-11-19,2023-11-19,VLT
Sunday,Ewigkeitssonntag,47,5,2023-11-26,2023-11-26,EWS
Sunday,Erster Advent,48,5,2023-12-03,2023-12-03,ESA
Wednesday,St. Nikolaus,49,5,2023-12-06,2023-12-06,STN
Sunday,Zweiter Advent,49,5,2023-12-10,2023-12-10,AD2
Sunday,Dritter Advent,50,5,2023-12-17,2023-12-17,AD3
Sunday,Heiliger Abend,51,5,2023-12-24,2023-12-24,HAB
Sunday,Vierter Advent,51,5,2023-12-24,2023-12-24,AD4
Monday,Weihnachten,52,1,2023-12-25,2023-12-25,WHN
Tuesday,Zweiter Weihnachtsfeiertag,52,1,2023-12-26,2023-12-26,WF2
Sunday,Silvester,52,5,2023-12-31,2023-12-31,SLV
Saturday,Neujahr,52,1,2022-01-01,2022-01-01,NEJ
Thursday,Heilige drei Könige,1,1,2022-01-06,2022-01-06,HdK
Monday,Valentinstag,7,5,2022-02-14,2022-02-14,VLT
Wednesday,Aschermittwoch,9,5,2022-03-02,2022-03-02,ASM
Sunday,Palmsonntag,14,5,2022-04-10,2022-04-10,PLM
Friday,Karfreitag,15,1,2022-04-15,2022-04-15,KRF
Sunday,Ostern,15,4,2022-04-17,2022-04-17,OST
Monday,Ostermontag,16,1,2022-04-18,2022-04-18,OSM
Sunday,Tag der Arbeit,17,1,2022-05-01,2022-05-01,TdA
Sunday,Muttertag,18,5,2022-05-08,2022-05-08,MUT
Monday,Europatag,19,5,2022-05-09,2022-05-09,EUT
Thursday,Christi Himmelfahrt,21,1,2022-05-26,2022-05-26,CRH
Sunday,Pfingsten,22,4,2022-06-05,2022-06-05,PFG
Monday,Pfingstmontag,23,1,2022-06-06,2022-06-06,PFM
Thursday,Fronleichnam,24,1,2022-06-16,2022-06-16,FRL
Monday,Tag der Deutschen Einheit,40,1,2022-10-03,2022-10-03,TDE
Tuesday,Allerheiligen,44,1,2022-11-01,2022-11-01,ALH
Sunday,Volkstrauertag,45,4,2022-11-13,2022-11-13,VLT
Sunday,Ewigkeitssonntag,46,5,2022-11-20,2022-11-20,EWS
Sunday,Erster Advent,47,5,2022-11-27,2022-11-27,ESA
Sunday,Zweiter Advent,48,5,2022-12-04,2022-12-04,AD2
Tuesday,St. Nikolaus,49,5,2022-12-06,2022-12-06,STN
Sunday,Dritter Advent,49,5,2022-12-11,2022-12-11,AD3
Sunday,Vierter Advent,50,5,2022-12-18,2022-12-18,AD4
Saturday,Heiliger Abend,51,5,2022-12-24,2022-12-24,HAB
Sunday,Weihnachten,51,1,2022-12-25,2022-12-25,WHN
Monday,Zweiter Weihnachtsfeiertag,52,1,2022-12-26,2022-12-26,WF2
Saturday,Silvester,52,5,2022-12-31,2022-12-31,SLV
Friday,Neujahr,53,1,2021-01-01,2021-01-01,NEJ
Wednesday,Heilige drei Könige,1,1,2021-01-06,2021-01-06,HdK
Sunday,Valentinstag,6,5,2021-02-14,2021-02-14,VLT
Wednesday,Aschermittwoch,7,5,2021-02-17,2021-02-17,ASM
Sunday,Palmsonntag,12,5,2021-03-28,2021-03-28,PLM
Friday,Karfreitag,13,1,2021-04-02,2021-04-02,KRF
Sunday,Ostern,13,4,2021-04-04,2021-04-04,OST
Monday,Ostermontag,14,1,2021-04-05,2021-04-05,OSM
Saturday,Tag der Arbeit,17,1,2021-05-01,2021-05-01,TdA
Sunday,Muttertag,18,5,2021-05-09,2021-05-09,MUT
Sunday,Europatag,18,5,2021-05-09,2021-05-09,EUT
Thursday,Christi Himmelfahrt,19,1,2021-05-13,2021-05-13,CRH
Sunday,Pfingsten,20,4,2021-05-23,2021-05-23,PFG
Monday,Pfingstmontag,21,1,2021-05-24,2021-05-24,PFM
Thursday,Fronleichnam,22,1,2021-06-03,2021-06-03,FRL
Sunday,Tag der Deutschen Einheit,39,1,2021-10-03,2021-10-03,TDE
Monday,Allerheiligen,44,1,2021-11-01,2021-11-01,ALH
Sunday,Volkstrauertag,45,4,2021-11-14,2021-11-14,VLT
Sunday,Ewigkeitssonntag,46,5,2021-11-21,2021-11-21,EWS
Sunday,Erster Advent,47,5,2021-11-28,2021-11-28,ESA
Sunday,Zweiter Advent,48,5,2021-12-05,2021-12-05,AD2
Monday,St. Nikolaus,49,5,2021-12-06,2021-12-06,STN
Sunday,Dritter Advent,49,5,2021-12-12,2021-12-12,AD3
Sunday,Vierter Advent,50,5,2021-12-19,2021-12-19,AD4
Friday,Heiliger Abend,51,5,2021-12-24,2021-12-24,HAB
Saturday,Weihnachten,51,1,2021-12-25,2021-12-25,WHN
Sunday,Zweiter Weihnachtsfeiertag,51,1,2021-12-26,2021-12-26,WF2
Friday,Silvester,52,5,2021-12-31,2021-12-31,SLV
Wednesday,Neujahr,1,1,2020-01-01,2020-01-01,NEJ
Monday,Heilige drei Könige,2,1,2020-01-06,2020-01-06,HdK
Friday,Valentinstag,7,5,2020-02-14,2020-02-14,VLT
Wednesday,Aschermittwoch,9,5,2020-02-26,2020-02-26,ASM
Sunday,Palmsonntag,14,5,2020-04-05,2020-04-05,PLM
Friday,Karfreitag,15,1,2020-04-10,2020-04-10,KRF
Sunday,Ostern,15,4,2020-04-12,2020-04-12,OST
Monday,Ostermontag,16,1,2020-04-13,2020-04-13,OSM
Friday,Tag der Arbeit,18,1,2020-05-01,2020-05-01,TdA
Saturday,Europatag,19,5,2020-05-09,2020-05-09,EUT
Sunday,Muttertag,19,5,2020-05-10,2020-05-10,MUT
Thursday,Christi Himmelfahrt,21,1,2020-05-21,2020-05-21,CRH
Sunday,Pfingsten,22,4,2020-05-31,2020-05-31,PFG
Monday,Pfingstmontag,23,1,2020-06-01,2020-06-01,PFM
Thursday,Fronleichnam,24,1,2020-06-11,2020-06-11,FRL
Saturday,Tag der Deutschen Einheit,40,1,2020-10-03,2020-10-03,TDE
Sunday,Allerheiligen,44,1,2020-11-01,2020-11-01,ALH
Sunday,Volkstrauertag,46,4,2020-11-15,2020-11-15,VLT
Sunday,Ewigkeitssonntag,47,5,2020-11-22,2020-11-22,EWS
Sunday,Erster Advent,48,5,2020-11-29,2020-11-29,ESA
Sunday,Zweiter Advent,49,5,2020-12-06,2020-12-06,AD2
Sunday,St. Nikolaus,49,5,2020-12-06,2020-12-06,STN
Sunday,Dritter Advent,50,5,2020-12-13,2020-12-13,AD3
Sunday,Vierter Advent,51,5,2020-12-20,2020-12-20,AD4
Thursday,Heiliger Abend,52,5,2020-12-24,2020-12-24,HAB
Friday,Weihnachten,52,1,2020-12-25,2020-12-25,WHN
Saturday,Zweiter Weihnachtsfeiertag,52,1,2020-12-26,2020-12-26,WF2
Thursday,Silvester,53,5,2020-12-31,2020-12-31,SLV
Tuesday,Neujahr,1,1,2019-01-01,2019-01-01,NEJ
Sunday,Heilige drei Könige,1,1,2019-01-06,2019-01-06,HdK
Thursday,Valentinstag,7,5,2019-02-14,2019-02-14,VLT
Wednesday,Aschermittwoch,10,5,2019-03-06,2019-03-06,ASM
Sunday,Palmsonntag,15,5,2019-04-14,2019-04-14,PLM
Friday,Karfreitag,16,1,2019-04-19,2019-04-19,KRF
Sunday,Ostern,16,4,2019-04-21,2019-04-21,OST
Monday,Ostermontag,17,1,2019-04-22,2019-04-22,OSM
Wednesday,Tag der Arbeit,18,1,2019-05-01,2019-05-01,TdA
Thursday,Europatag,19,5,2019-05-09,2019-05-09,EUT
Sunday,Muttertag,19,5,2019-05-12,2019-05-12,MUT
Thursday,Christi Himmelfahrt,22,1,2019-05-30,2019-05-30,CRH
Sunday,Pfingsten,23,4,2019-06-09,2019-06-09,PFG
Monday,Pfingstmontag,24,1,2019-06-10,2019-06-10,PFM
Thursday,Fronleichnam,25,1,2019-06-20,2019-06-20,FRL
Thursday,Tag der Deutschen Einheit,40,1,2019-10-03,2019-10-03,TDE
Friday,Allerheiligen,44,1,2019-11-01,2019-11-01,ALH
Sunday,Volkstrauertag,46,4,2019-11-17,2019-11-17,VLT
Sunday,Ewigkeitssonntag,47,5,2019-11-24,2019-11-24,EWS
Sunday,Erster Advent,48,5,2019-12-01,2019-12-01,ESA
Friday,St. Nikolaus,49,5,2019-12-06,2019-12-06,STN
Sunday,Zweiter Advent,49,5,2019-12-08,2019-12-08,AD2
Sunday,Dritter Advent,50,5,2019-12-15,2019-12-15,AD3
Sunday,Vierter Advent,51,5,2019-12-22,2019-12-22,AD4
Tuesday,Heiliger Abend,52,5,2019-12-24,2019-12-24,HAB
Wednesday,Weihnachten,52,1,2019-12-25,2019-12-25,WHN
Thursday,Zweiter Weihnachtsfeiertag,52,1,2019-12-26,2019-12-26,WF2
Tuesday,Silvester,1,5,2019-12-31,2019-12-31,SLV
Monday,Neujahr,1,1,2018-01-01,2018-01-01,NEJ
Saturday,Heilige drei Könige,1,1,2018-01-06,2018-01-06,HdK
Wednesday,Valentinstag,7,5,2018-02-14,2018-02-14,VLT
Wednesday,Aschermittwoch,7,5,2018-02-14,2018-02-14,ASM
Sunday,Palmsonntag,12,5,2018-03-25,2018-03-25,PLM
Friday,Karfreitag,13,1,2018-03-30,2018-03-30,KRF
Sunday,Ostern,13,4,2018-04-01,2018-04-01,OST
Monday,Ostermontag,14,1,2018-04-02,2018-04-02,OSM
Tuesday,Tag der Arbeit,18,1,2018-05-01,2018-05-01,TdA
Wednesday,Europatag,19,5,2018-05-09,2018-05-09,EUT
Thursday,Christi Himmelfahrt,19,1,2018-05-10,2018-05-10,CRH
Sunday,Muttertag,19,5,2018-05-13,2018-05-13,MUT
Sunday,Pfingsten,20,4,2018-05-20,2018-05-20,PFG
Monday,Pfingstmontag,21,1,2018-05-21,2018-05-21,PFM
Thursday,Fronleichnam,22,1,2018-05-31,2018-05-31,FRL
Wednesday,Tag der Deutschen Einheit,40,1,2018-10-03,2018-10-03,TDE
Thursday,Allerheiligen,44,1,2018-11-01,2018-11-01,ALH
Sunday,Volkstrauertag,46,4,2018-11-18,2018-11-18,VLT
Sunday,Ewigkeitssonntag,47,5,2018-11-25,2018-11-25,EWS
Sunday,Erster Advent,48,5,2018-12-02,2018-12-02,ESA
Thursday,St. Nikolaus,49,5,2018-12-06,2018-12-06,STN
Sunday,Zweiter Advent,49,5,2018-12-09,2018-12-09,AD2
Sunday,Dritter Advent,50,5,2018-12-16,2018-12-16,AD3
Sunday,Vierter Advent,51,5,2018-12-23,2018-12-23,AD4
Monday,Heiliger Abend,52,5,2018-12-24,2018-12-24,HAB
Tuesday,Weihnachten,52,1,2018-12-25,2018-12-25,WHN
Wednesday,Zweiter Weihnachtsfeiertag,52,1,2018-12-26,2018-12-26,WF2
Monday,Silvester,1,5,2018-12-31,2018-12-31,SLV
Sunday,Neujahr,52,1,2017-01-01,2017-01-01,NEJ
Friday,Heilige drei Könige,1,1,2017-01-06,2017-01-06,HdK
Tuesday,Valentinstag,7,5,2017-02-14,2017-02-14,VLT
Wednesday,Aschermittwoch,9,5,2017-03-01,2017-03-01,ASM
Sunday,Palmsonntag,14,5,2017-04-09,2017-04-09,PLM
Friday,Karfreitag,15,1,2017-04-14,2017-04-14,KRF
Sunday,Ostern,15,4,2017-04-16,2017-04-16,OST
Monday,Ostermontag,16,1,2017-04-17,2017-04-17,OSM
Monday,Tag der Arbeit,18,1,2017-05-01,2017-05-01,TdA
Tuesday,Europatag,19,5,2017-05-09,2017-05-09,EUT
Sunday,Muttertag,19,5,2017-05-14,2017-05-14,MUT
Thursday,Christi Himmelfahrt,21,1,2017-05-25,2017-05-25,CRH
Sunday,Pfingsten,22,4,2017-06-04,2017-06-04,PFG
Monday,Pfingstmontag,23,1,2017-06-05,2017-06-05,PFM
Thursday,Fronleichnam,24,1,2017-06-15,2017-06-15,FRL
Tuesday,Tag der Deutschen Einheit,40,1,2017-10-03,2017-10-03,TDE
Tuesday,Reformationstag,44,1,2017-10-31,2017-10-31,RFM
Wednesday,Allerheiligen,44,1,2017-11-01,2017-11-01,ALH
Sunday,Volkstrauertag,46,4,2017-11-19,2017-11-19,VLT
Sunday,Ewigkeitssonntag,47,5,2017-11-26,2017-11-26,EWS
Sunday,Erster Advent,48,5,2017-12-03,2017-12-03,ESA
Wednesday,St. Nikolaus,49,5,2017-12-06,2017-12-06,STN
Sunday,Zweiter Advent,49,5,2017-12-10,2017-12-10,AD2
Sunday,Dritter Advent,50,5,2017-12-17,2017-12-17,AD3
Sunday,Heiliger Abend,51,5,2017-12-24,2017-12-24,HAB
Sunday,Vierter Advent,51,5,2017-12-24,2017-12-24,AD4
Monday,Weihnachten,52,1,2017-12-25,2017-12-25,WHN
Tuesday,Zweiter Weihnachtsfeiertag,52,1,2017-12-26,2017-12-26,WF2
Sunday,Silvester,52,5,2017-12-31,2017-12-31,SLV
Friday,Neujahr,53,1,2016-01-01,2016-01-01,NEJ
Wednesday,Heilige drei Könige,1,1,2016-01-06,2016-01-06,HdK
Wednesday,Aschermittwoch,6,5,2016-02-10,2016-02-10,ASM
Sunday,Valentinstag,6,5,2016-02-14,2016-02-14,VLT
Sunday,Palmsonntag,11,5,2016-03-20,2016-03-20,PLM
Friday,Karfreitag,12,1,2016-03-25,2016-03-25,KRF
Sunday,Ostern,12,4,2016-03-27,2016-03-27,OST
Monday,Ostermontag,13,1,2016-03-28,2016-03-28,OSM
Sunday,Tag der Arbeit,17,1,2016-05-01,2016-05-01,TdA
Thursday,Christi Himmelfahrt,18,1,2016-05-05,2016-05-05,CRH
Sunday,Muttertag,18,5,2016-05-08,2016-05-08,MUT
Monday,Europatag,19,5,2016-05-09,2016-05-09,EUT
Sunday,Pfingsten,19,4,2016-05-15,2016-05-15,PFG
Monday,Pfingstmontag,20,1,2016-05-16,2016-05-16,PFM
Thursday,Fronleichnam,21,1,2016-05-26,2016-05-26,FRL
Monday,Tag der Deutschen Einheit,40,1,2016-10-03,2016-10-03,TDE
Tuesday,Allerheiligen,44,1,2016-11-01,2016-11-01,ALH
Sunday,Volkstrauertag,45,4,2016-11-13,2016-11-13,VLT
Sunday,Ewigkeitssonntag,46,5,2016-11-20,2016-11-20,EWS
Sunday,Erster Advent,47,5,2016-11-27,2016-11-27,ESA
Sunday,Zweiter Advent,48,5,2016-12-04,2016-12-04,AD2
Tuesday,St. Nikolaus,49,5,2016-12-06,2016-12-06,STN
Sunday,Dritter Advent,49,5,2016-12-11,2016-12-11,AD3
Sunday,Vierter Advent,50,5,2016-12-18,2016-12-18,AD4
Saturday,Heiliger Abend,51,5,2016-12-24,2016-12-24,HAB
Sunday,Weihnachten,51,1,2016-12-25,2016-12-25,WHN
Monday,Zweiter Weihnachtsfeiertag,52,1,2016-12-26,2016-12-26,WF2
Saturday,Silvester,52,5,2016-12-31,2016-12-31,SLV
Thursday,Neujahr,1,1,2015-01-01,2015-01-01,NEJ
Tuesday,Heilige drei Könige,2,1,2015-01-06,2015-01-06,HdK
Saturday,Valentinstag,7,5,2015-02-14,2015-02-14,VLT
Wednesday,Aschermittwoch,8,5,2015-02-18,2015-02-18,ASM
Sunday,Palmsonntag,13,5,2015-03-29,2015-03-29,PLM
Friday,Karfreitag,14,1,2015-04-03,2015-04-03,KRF
Sunday,Ostern,14,4,2015-04-05,2015-04-05,OST
Monday,Ostermontag,15,1,2015-04-06,2015-04-06,OSM
Friday,Tag der Arbeit,18,1,2015-05-01,2015-05-01,TdA
Saturday,Europatag,19,5,2015-05-09,2015-05-09,EUT
Sunday,Muttertag,19,5,2015-05-10,2015-05-10,MUT
Thursday,Christi Himmelfahrt,20,1,2015-05-14,2015-05-14,CRH
Sunday,Pfingsten,21,4,2015-05-24,2015-05-24,PFG
Monday,Pfingstmontag,22,1,2015-05-25,2015-05-25,PFM
Thursday,Fronleichnam,23,1,2015-06-04,2015-06-04,FRL
Saturday,Tag der Deutschen Einheit,40,1,2015-10-03,2015-10-03,TDE
Sunday,Allerheiligen,44,1,2015-11-01,2015-11-01,ALH
Sunday,Volkstrauertag,46,4,2015-11-15,2015-11-15,VLT
Sunday,Ewigkeitssonntag,47,5,2015-11-22,2015-11-22,EWS
Sunday,Erster Advent,48,5,2015-11-29,2015-11-29,ESA
Sunday,Zweiter Advent,49,5,2015-12-06,2015-12-06,AD2
Sunday,St. Nikolaus,49,5,2015-12-06,2015-12-06,STN
Sunday,Dritter Advent,50,5,2015-12-13,2015-12-13,AD3
Sunday,Vierter Advent,51,5,2015-12-20,2015-12-20,AD4
Thursday,Heiliger Abend,52,5,2015-12-24,2015-12-24,HAB
Friday,Weihnachten,52,1,2015-12-25,2015-12-25,WHN
Saturday,Zweiter Weihnachtsfeiertag,52,1,2015-12-26,2015-12-26,WF2
Thursday,Silvester,53,5,2015-12-31,2015-12-31,SLV
Wednesday,Neujahr,1,1,2014-01-01,2014-01-01,NEJ
Monday,Heilige drei Könige,2,1,2014-01-06,2014-01-06,HdK
Friday,Valentinstag,7,5,2014-02-14,2014-02-14,VLT
Wednesday,Aschermittwoch,10,5,2014-03-05,2014-03-05,ASM
Sunday,Palmsonntag,15,5,2014-04-13,2014-04-13,PLM
Friday,Karfreitag,16,1,2014-04-18,2014-04-18,KRF
Sunday,Ostern,16,4,2014-04-20,2014-04-20,OST
Monday,Ostermontag,17,1,2014-04-21,2014-04-21,OSM
Thursday,Tag der Arbeit,18,1,2014-05-01,2014-05-01,TdA
Friday,Europatag,19,5,2014-05-09,2014-05-09,EUT
Sunday,Muttertag,19,5,2014-05-11,2014-05-11,MUT
Thursday,Christi Himmelfahrt,22,1,2014-05-29,2014-05-29,CRH
Sunday,Pfingsten,23,4,2014-06-08,2014-06-08,PFG
Monday,Pfingstmontag,24,1,2014-06-09,2014-06-09,PFM
Thursday,Fronleichnam,25,1,2014-06-19,2014-06-19,FRL
Friday,Tag der Deutschen Einheit,40,1,2014-10-03,2014-10-03,TDE
Saturday,Allerheiligen,44,1,2014-11-01,2014-11-01,ALH
Sunday,Volkstrauertag,46,4,2014-11-16,2014-11-16,VLT
Sunday,Ewigkeitssonntag,47,5,2014-11-23,2014-11-23,EWS
Sunday,Erster Advent,48,5,2014-11-30,2014-11-30,ESA
Saturday,St. Nikolaus,49,5,2014-12-06,2014-12-06,STN
Sunday,Zweiter Advent,49,5,2014-12-07,2014-12-07,AD2
Sunday,Dritter Advent,50,5,2014-12-14,2014-12-14,AD3
Sunday,Vierter Advent,51,5,2014-12-21,2014-12-21,AD4
Wednesday,Heiliger Abend,52,5,2014-12-24,2014-12-24,HAB
Thursday,Weihnachten,52,1,2014-12-25,2014-12-25,WHN
Friday,Zweiter Weihnachtsfeiertag,52,1,2014-12-26,2014-12-26,WF2
Wednesday,Silvester,1,5,2014-12-31,2014-12-31,SLV